Campaign_ID,Campaign_Type,Region,Customer_Age_Group,Gender,Income_Level,Start_Date,Ad_Spend,Clicks,Conversions,Revenue_Generated,Conversion_Rate,ROI
CAM1518,Referral,West,26-35,Female,Medium,01-11-2023,23300.33,4292,1873,49448.37,0.436,1.12
CAM1519,Influencer,North,36-45,Male,High,01-12-2023,47885.9,5830,1856,110247.31,0.318,1.3
CAM1520,Paid Ads,North,18-25,Female,Medium,01-07-2023,28514.29,8371,189,12302.75,0.023,-0.57
CAM1521,Email,South,36-45,Other,High,01-09-2023,14860.29,8735,1554,44735.05,0.178,2.01
CAM1522,Paid Ads,North,46-60,Other,Medium,01-12-2023,25653.36,4112,1310,16256.95,0.319,-0.37
CAM1523,Influencer,South,26-35,Female,Medium,01-03-2023,46372.43,3118,1023,94318,0.328,1.03
CAM1524,Referral,West,36-45,Female,Low,01-04-2023,12924.3,5178,1066,87231.82,0.206,5.75
CAM1525,Paid Ads,West,36-45,Male,High,01-08-2023,14628.07,3663,1002,46448.74,0.274,2.18
CAM1526,Referral,East,46-60,Female,Medium,01-06-2023,5586.33,9980,953,84322.92,0.095,14.09
CAM1527,Email,West,36-45,Male,Medium,01-05-2023,5638.55,3442,121,53553.09,0.035,8.5
CAM1528,Referral,South,36-45,Male,Low,01-04-2023,42322.62,8911,1740,93187.92,0.195,1.2
CAM1529,Referral,West,46-60,Other,Low,01-08-2023,37945.52,2425,1263,59960.2,0.521,0.58
CAM1530,Social Media,East,18-25,Other,High,01-01-2023,20976.85,3472,1341,55350.77,0.386,1.64
CAM1531,Social Media,North,46-60,Other,Medium,01-09-2023,36424,1490,1394,112820.29,0.936,2.1
CAM1532,Social Media,South,18-25,Other,High,01-01-2023,22784.27,2312,156,37596.7,0.067,0.65
CAM1533,Referral,North,26-35,Female,Medium,01-08-2023,47880.36,9495,1305,23249.21,0.137,-0.51
CAM1534,Influencer,East,18-25,Other,High,01-04-2023,48517.37,989,1115,74299.74,1.127,0.53
CAM1535,Referral,East,18-25,Female,Low,01-09-2023,22675.72,6376,1775,116625.4,0.278,4.14
CAM1536,Influencer,East,26-35,Other,Medium,01-11-2023,43439.99,4145,932,51562.31,0.225,0.19
CAM1537,Influencer,North,18-25,Female,High,01-05-2023,39789.01,7581,188,16824.04,0.025,-0.58
CAM1538,Social Media,North,46-60,Male,Low,01-03-2023,18950,3391,664,47323.58,0.196,1.5
CAM1539,Paid Ads,North,18-25,Female,Low,01-09-2023,15441.79,4016,1756,65652.48,0.437,3.25
CAM1540,Email,North,26-35,Female,High,01-11-2023,25620.56,3840,912,27811.53,0.238,0.09
CAM1541,Social Media,East,46-60,Other,Medium,01-09-2023,40160.7,6910,322,82391.24,0.047,1.05
CAM1542,Social Media,East,26-35,Female,Medium,01-04-2023,48207.55,553,1554,119752.43,2.81,1.48
CAM1543,Paid Ads,South,26-35,Male,Low,01-11-2023,39361.06,3075,465,59691.34,0.151,0.52
CAM1544,Email,South,36-45,Male,Medium,01-04-2023,43484.31,1115,555,49020.14,0.498,0.13
CAM1545,Referral,North,36-45,Other,Medium,01-12-2023,32137.89,6444,782,54077.46,0.121,0.68
CAM1546,Referral,West,26-35,Male,Medium,01-08-2023,42593.35,7904,1798,22666.08,0.227,-0.47
CAM1547,Social Media,West,26-35,Female,Low,01-02-2023,40298.94,1454,1926,107160.1,1.325,1.66
CAM1548,Email,East,26-35,Male,High,01-09-2023,21964.35,2129,473,55630.82,0.222,1.53
CAM1549,Social Media,East,36-45,Other,Medium,01-06-2023,29839.56,7359,1480,52600.19,0.201,0.76
CAM1550,Influencer,East,36-45,Female,Low,01-09-2023,41213.89,9341,1641,82565.93,0.176,1
CAM1551,Social Media,South,18-25,Other,Low,01-08-2023,7072.55,3778,439,58623.68,0.116,7.29
CAM1552,Social Media,South,18-25,Female,High,01-07-2023,41363.57,5955,391,81305.68,0.066,0.97
CAM1553,Referral,East,26-35,Male,Medium,01-01-2023,13004.97,4301,995,16759.09,0.231,0.29
CAM1554,Referral,East,46-60,Other,Medium,01-12-2023,28160.76,3061,663,99509.57,0.217,2.53
CAM1555,Referral,East,46-60,Other,High,01-03-2023,41372.39,7039,542,113455.43,0.077,1.74
CAM1556,Influencer,West,36-45,Female,High,01-11-2023,16421.95,870,241,81364.19,0.277,3.95
CAM1557,Referral,South,36-45,Other,Low,01-02-2023,16061.33,1357,548,115002.25,0.404,6.16
CAM1558,Email,West,36-45,Female,Low,01-05-2023,23124.4,5386,871,26657.55,0.162,0.15
CAM1559,Paid Ads,West,26-35,Female,High,01-05-2023,45258.93,7985,1785,62515.78,0.224,0.38
CAM1560,Email,East,46-60,Female,Medium,01-05-2023,5019.93,883,1306,76198.74,1.479,14.18
CAM1561,Email,East,18-25,Female,Low,01-04-2023,45562.24,4834,276,73991.03,0.057,0.62
CAM1562,Referral,North,26-35,Male,Low,01-05-2023,11921.32,4790,1444,54160.8,0.301,3.54
CAM1563,Paid Ads,North,18-25,Female,Medium,01-03-2023,49553.89,3225,188,47189.29,0.058,-0.05
CAM1564,Paid Ads,West,18-25,Other,Low,01-12-2023,47968.11,6704,905,23950.64,0.135,-0.5
CAM1565,Paid Ads,South,26-35,Male,Medium,01-01-2023,27260.38,6611,866,53091.67,0.131,0.95
CAM1566,Influencer,East,18-25,Other,Medium,01-05-2023,28072.41,4751,1222,27892.69,0.257,-0.01
CAM1567,Referral,East,46-60,Male,Medium,01-09-2023,26669.72,1422,1188,90780.22,0.835,2.4
CAM1568,Paid Ads,West,18-25,Female,High,01-09-2023,33594.96,3415,1523,32971.4,0.446,-0.02
CAM1569,Influencer,North,46-60,Male,High,01-04-2023,9082.48,8457,1136,16442.18,0.134,0.81
CAM1570,Social Media,South,46-60,Male,High,01-03-2023,6467.81,3546,153,70760.28,0.043,9.94
CAM1571,Social Media,North,46-60,Other,Medium,01-01-2023,7596.63,9666,1924,75475.27,0.199,8.94
CAM1572,Influencer,North,36-45,Other,Medium,01-02-2023,24996.44,1730,920,105910.44,0.532,3.24
CAM1573,Influencer,North,18-25,Female,High,01-08-2023,17399.66,8147,717,73467.98,0.088,3.22
CAM1574,Referral,North,26-35,Male,Low,01-01-2023,32991.78,5433,322,48002.89,0.059,0.45
CAM1575,Referral,East,26-35,Male,Medium,01-08-2023,49659.9,4440,1079,98331.31,0.243,0.98
CAM1576,Social Media,East,18-25,Male,Low,01-07-2023,22384.54,6983,1220,69430.68,0.175,2.1
CAM1577,Paid Ads,North,36-45,Female,Low,01-08-2023,30822.86,703,233,18720.83,0.331,-0.39
CAM1578,Social Media,South,36-45,Female,Medium,01-12-2023,23702.18,660,1101,72243.56,1.668,2.05
CAM1579,Paid Ads,West,46-60,Female,Medium,01-06-2023,43127.23,9460,1623,109882.04,0.172,1.55
CAM1580,Paid Ads,South,18-25,Female,Low,01-12-2023,45600.64,4248,1192,53594.39,0.281,0.18
CAM1581,Referral,South,18-25,Female,Low,01-09-2023,44481,7218,342,42595.84,0.047,-0.04
CAM1582,Email,South,26-35,Other,High,01-03-2023,48846.75,3081,1444,25781.64,0.469,-0.47
CAM1583,Email,North,18-25,Male,High,01-10-2023,6238.36,1593,1317,26659.01,0.827,3.27
CAM1584,Influencer,East,36-45,Male,Medium,01-04-2023,42791.73,5000,1653,57604.86,0.331,0.35
CAM1585,Referral,South,18-25,Male,High,01-06-2023,38829.75,9299,1799,75524.78,0.193,0.95
CAM1586,Paid Ads,North,26-35,Male,High,01-08-2023,15291.25,6210,1291,18867.69,0.208,0.23
CAM1587,Email,South,46-60,Male,High,01-05-2023,48034.4,3375,226,113352.54,0.067,1.36
CAM1588,Paid Ads,South,26-35,Male,High,01-03-2023,11668.01,3691,1372,93064.7,0.372,6.98
CAM1589,Email,North,26-35,Male,Low,01-06-2023,35579.75,2337,1749,74528.63,0.748,1.09
CAM1590,Email,East,46-60,Male,Medium,01-04-2023,15120.06,1189,107,101128.25,0.09,5.69
CAM1591,Email,East,26-35,Other,High,01-09-2023,24412.13,4259,1342,18820.54,0.315,-0.23
CAM1592,Referral,West,26-35,Male,Low,01-03-2023,37362.2,2603,357,62452.28,0.137,0.67
CAM1593,Social Media,North,18-25,Other,Low,01-04-2023,30349.61,865,1643,79310.24,1.899,1.61
CAM1594,Paid Ads,West,18-25,Female,Low,01-07-2023,24237.58,8592,1361,101151.82,0.158,3.17
CAM1595,Referral,West,46-60,Male,High,01-07-2023,19685.23,4672,1026,96181.65,0.22,3.89
CAM1596,Referral,West,18-25,Female,High,01-12-2023,42784.68,6533,1178,40477.62,0.18,-0.05
CAM1597,Referral,East,18-25,Female,Medium,01-12-2023,11471.65,2878,1301,113496.82,0.452,8.89
CAM1598,Referral,North,26-35,Female,High,01-04-2023,24354.63,1705,1320,23678.04,0.774,-0.03
CAM1599,Referral,West,36-45,Other,High,01-06-2023,45669.09,5488,749,106264.7,0.136,1.33
